FVL,FVI,FVR,AVL,AVR,RVL,RVI,RVR,directory
1904,2357,748,128,269,1490,542,2292,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_001.xlsx
2169,1706,1471,445,314,2261,479,1890,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_002.xlsx
1789,1642,1474,246,51,1833,1642,2141,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_003.xlsx
2053,2004,2406,419,139,1683,831,1559,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_004.xlsx
2409,2339,2406,46,19,1525,12,884,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_005.xlsx
1537,2280,1361,172,137,1314,1593,2297,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_006.xlsx
1750,1090,1588,247,74,1983,665,1275,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_007.xlsx
1422,1950,1901,225,43,2263,875,1371,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_008.xlsx
1892,1679,1252,280,57,1875,221,1152,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_009.xlsx
1139,1422,1757,970,227,441,1056,986,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_010.xlsx
1628,2016,1666,452,120,1439,2370,1613,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_011.xlsx
1026,833,2053,433,140,1553,68,1823,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_012.xlsx
542,2293,1773,10,1057,397,672,2227,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_013.xlsx
1907,569,2048,170,120,1572,958,2110,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_015.xlsx
1628,2177,2044,96,53,1898,75,1853,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_017.xlsx
1959,2013,1749,172,138,1200,1122,1803,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_018.xlsx
1740,1898,1529,159,266,1785,2109,1482,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_019.xlsx
1848,2192,1645,83,291,660,1842,1634,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_021.xlsx
1519,581,1491,251,112,933,199,1161,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_022.xlsx
2277,2409,0,67,0,306,460,407,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_023.xlsx
2186,2287,61,40,0,228,2211,1785,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_024.xlsx
2119,2353,724,30,0,1099,186,1171,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_025.xlsx
2277,2400,82,8,0,0,417,86,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_026.xlsx
1444,1255,1267,11,0,123,1186,610,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_027.xlsx
772,663,1249,22,29,21,432,517,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_028.xlsx
1820,892,1653,317,374,1706,662,1294,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_029.xlsx
1232,2013,1302,188,520,1668,843,861,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_030.xlsx
1667,1968,2369,76,44,1336,1847,1831,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_031.xlsx
1626,1683,1971,178,161,420,1812,1930,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_032.xlsx
1268,1403,2159,613,166,1082,373,2016,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_036.xlsx
1380,139,1968,52,195,1445,2345,1964,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_037.xlsx
1888,1872,2387,164,133,1500,972,1360,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_038.xlsx
1690,2370,2348,262,452,1623,1191,1598,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_039.xlsx
1208,2378,1315,179,1000,1050,476,2397,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_040.xlsx
1443,1951,1903,115,212,2128,1107,1917,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_041.xlsx
1544,1577,1238,178,10,1069,462,2052,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_042.xlsx
1386,813,1759,147,73,2106,2200,2315,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_043.xlsx
1866,2397,2182,517,15,2409,1419,0,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_058.xlsx
803,0,210,408,4,915,2265,0,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_071.xlsx
718,2090,1114,307,1,2100,2017,718,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_072.xlsx
990,133,1449,279,223,2097,156,943,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_079.xlsx
195,163,1734,43,1397,2090,2254,2288,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_080.xlsx
1472,30,578,32,0,2409,619,24,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_081.xlsx
290,888,812,5,86,62,582,1342,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_082.xlsx
1266,330,1673,29,20,1295,891,1395,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_085.xlsx
1301,763,1495,81,5,1414,1378,914,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_086.xlsx
972,166,1358,17,31,1393,668,991,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_090.xlsx
783,43,1016,19,19,1417,283,475,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_092.xlsx
1035,42,879,14,3,1020,784,275,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_093.xlsx
762,651,1396,18,16,753,271,1344,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_094.xlsx
197,150,888,3,42,40,13,1594,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_102.xlsx
1851,1698,2050,393,116,946,1019,2279,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_103.xlsx
1431,1857,1084,114,594,1709,1672,830,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_104.xlsx
333,1040,583,113,40,987,496,1309,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_132.xlsx
1339,1321,1778,10,48,869,1663,1563,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_161.xlsx
374,139,1057,16,451,2090,2,2376,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_162.xlsx
420,1780,834,4,55,1036,2409,2297,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_169.xlsx
31,0,1204,2,92,6,6,1814,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_187.xlsx
326,1034,419,55,101,1123,1529,1571,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_193.xlsx
372,479,744,752,43,0,38,1013,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_194.xlsx
930,1328,1975,105,127,1557,1143,1090,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_195.xlsx
1323,1351,1710,157,495,1081,53,1735,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_196.xlsx
583,379,461,11,20,1257,306,1200,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_198.xlsx
245,824,441,5,623,70,2409,2167,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_202.xlsx
554,492,1333,22,506,378,306,1847,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_236.xlsx
155,0,993,393,82,579,3,2067,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_237.xlsx
1695,696,1684,121,0,0,1006,291,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_238.xlsx
418,570,1575,2,20,762,520,388,\\192.168.75.251\Shares\FOT_Genesis Data_1\mat\RG3_030223\Perception\Recognition\Recognition_RG3_030223_243.xlsx
1391,435,1981,19,28,425,654,2047,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_008.xlsx
526,782,1551,171,4,917,68,224,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_009.xlsx
1378,876,1769,59,31,378,474,1526,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_010.xlsx
1791,658,2125,75,2,857,1374,1276,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_012.xlsx
1536,1811,1185,345,1,1446,440,973,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_013.xlsx
1371,853,1463,77,15,798,1511,669,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_022.xlsx
1258,1009,1580,166,40,665,224,1955,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_023.xlsx
376,2355,1902,312,42,2393,266,1174,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_024.xlsx
1172,1028,1704,5,20,82,119,2320,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_025.xlsx
568,7,156,50,9,1830,1,13,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_038.xlsx
1521,637,1408,1,124,1097,1,2221,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_046.xlsx
119,705,1111,17,41,3,12,1660,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_084.xlsx
528,583,625,4,401,177,723,1845,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_085.xlsx
847,1258,1996,147,80,1879,720,1938,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_086.xlsx
1254,2028,967,199,13,626,579,498,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_088.xlsx
2146,2238,2186,563,638,2176,977,2409,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_094.xlsx
1596,1922,2340,367,254,406,1585,1742,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_095.xlsx
1197,1871,1591,89,45,677,757,1165,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_097.xlsx
1061,2385,1103,449,322,2085,1018,1301,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_098.xlsx
1949,1891,477,13,2387,130,7,567,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_099.xlsx
1526,1215,761,333,23,2138,155,1933,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_100.xlsx
1826,1658,2040,295,36,1457,501,1893,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_101.xlsx
647,2397,1723,66,161,624,782,2358,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_102.xlsx
693,1908,265,41,11,274,1758,1285,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_133.xlsx
1080,1033,1824,90,51,508,2409,2409,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_140.xlsx
2203,1360,2177,73,804,920,1367,1783,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_141.xlsx
