FVL,FVI,FVR,AVL,AVR,RVL,RVI,RVR,directory
917,974,1435,54,94,783,806,2149,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_144.xlsx
1498,1319,1974,341,198,890,2409,1380,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_145.xlsx
1189,2342,1755,111,59,1182,929,967,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_146.xlsx
1345,1326,1435,1056,54,1233,471,1472,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_149.xlsx
1211,1377,1931,173,159,1040,2174,2409,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_150.xlsx
1177,2409,830,463,2,2126,1456,1158,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_151.xlsx
1610,1367,920,427,66,1962,477,2070,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_152.xlsx
970,2371,1655,142,1029,2279,762,1733,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_153.xlsx
704,0,520,58,180,1222,121,1260,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_154.xlsx
533,775,1702,41,312,540,1953,2256,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_155.xlsx
1013,0,1082,58,67,1332,1149,2005,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_156.xlsx
1011,2353,2244,140,1299,864,1010,1176,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_157.xlsx
621,0,441,587,32,1638,1189,425,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_159.xlsx
425,0,580,260,22,1203,2,1524,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_160.xlsx
715,230,278,29,61,948,874,445,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_161.xlsx
321,0,168,21,228,1612,5,1199,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_164.xlsx
444,0,311,30,20,292,2,1260,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_166.xlsx
818,447,1385,44,177,988,2378,2140,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_168.xlsx
418,352,59,300,25,1439,899,1570,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_169.xlsx
1290,0,95,49,24,1173,1209,987,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_170.xlsx
388,0,1119,35,36,1450,285,624,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_171.xlsx
186,0,1131,12,21,1293,1,969,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_172.xlsx
350,902,557,24,530,1685,867,2060,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_173.xlsx
85,0,258,8,74,372,3,1027,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_174.xlsx
663,0,140,18,22,1050,1234,420,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_175.xlsx
1492,0,358,25,66,544,1297,2211,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_176.xlsx
147,0,122,8,8,1743,1314,1207,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_177.xlsx
406,2409,461,201,209,842,5,2181,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_181.xlsx
36,0,171,2,15,4,1781,1661,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_205.xlsx
1129,261,694,64,0,157,26,784,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_207.xlsx
647,26,793,1566,74,1755,24,1890,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_209.xlsx
325,0,1445,1,404,567,14,425,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_210.xlsx
1188,195,1540,14,6,0,2409,644,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030323\Perception\Recognition\Recognition_RG3_030323_211.xlsx
767,1774,1526,80,42,1024,152,137,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_002.xlsx
578,0,327,1097,0,586,288,449,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_005.xlsx
1155,800,1840,305,111,970,24,1941,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_006.xlsx
1222,2038,1638,174,64,1652,662,600,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_007.xlsx
1232,2316,1712,79,222,467,197,1401,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_008.xlsx
867,34,660,64,39,1760,322,1019,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_009.xlsx
777,2009,1779,14,0,242,245,1998,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_011.xlsx
1554,1049,2037,186,273,614,1114,543,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_029.xlsx
2211,1522,2395,36,29,631,1220,1976,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_030.xlsx
2095,199,309,1,19,110,2373,233,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_031.xlsx
401,597,765,25,17,820,440,200,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_040.xlsx
545,2409,439,5,220,453,8,19,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_046.xlsx
1107,0,14,8,0,112,605,18,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_049.xlsx
2356,1985,2358,14,75,131,134,1090,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_067.xlsx
1577,1856,1419,1,335,161,1143,2249,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_073.xlsx
1430,1593,1761,59,203,0,389,2409,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_078.xlsx
1606,1547,1195,500,14,993,362,1090,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_082.xlsx
1059,2021,2197,792,447,2015,2409,2409,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_085.xlsx
2080,2314,1603,551,395,2095,471,1636,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_086.xlsx
1459,1889,2211,257,68,1861,201,801,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_087.xlsx
1498,2326,2409,698,59,2369,1987,1799,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_088.xlsx
1249,1898,1615,44,41,861,1242,1405,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_089.xlsx
879,1434,1595,170,37,530,890,1270,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_090.xlsx
859,1566,1494,280,34,1861,1607,468,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_091.xlsx
1862,1626,541,174,0,1780,2394,0,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_092.xlsx
1380,1058,1673,59,54,474,435,1335,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_096.xlsx
1587,1996,972,557,39,1960,1261,1903,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_097.xlsx
2088,2164,1128,245,0,1953,447,673,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_098.xlsx
1577,2257,1093,564,238,1068,1399,1458,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_099.xlsx
1759,1402,1298,847,38,1553,1341,796,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_100.xlsx
1210,2143,1938,577,471,1632,755,2232,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_101.xlsx
1898,101,1672,168,154,1177,1881,1306,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_102.xlsx
1882,2346,1130,561,108,2149,2409,325,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_103.xlsx
179,2332,1659,105,298,916,747,1336,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_104.xlsx
1333,1122,1911,310,460,1110,2394,2042,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_105.xlsx
1331,1083,1639,735,669,539,319,0,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_108.xlsx
1301,1497,2247,267,383,1301,662,2070,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_109.xlsx
1051,1441,1649,339,1257,1314,211,2409,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_110.xlsx
869,2183,1244,152,14,1746,1456,847,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_111.xlsx
772,902,1127,10,17,1037,240,561,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_116.xlsx
2352,1394,1965,318,236,1465,2390,2069,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_119.xlsx
1837,1956,1656,155,311,1398,1082,1168,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_120.xlsx
1198,2277,606,402,6,993,1877,684,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_121.xlsx
1798,683,1137,194,1122,1403,277,922,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_124.xlsx
1099,2342,1527,313,208,1072,77,2024,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_126.xlsx
1670,2273,1261,631,73,1844,178,0,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_127.xlsx
1781,1184,512,1399,48,929,2379,754,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_129.xlsx
1614,0,456,807,143,1700,1425,1124,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_130.xlsx
1275,0,325,926,7,2296,1188,694,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_131.xlsx
789,1892,1285,641,188,878,1141,1796,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_132.xlsx
2047,2216,1714,1663,135,1443,654,624,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_133.xlsx
1424,1252,2153,278,271,2042,1997,2103,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_134.xlsx
1311,1932,1907,367,208,942,608,2127,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_135.xlsx
1751,2301,2068,501,527,1941,934,2256,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_136.xlsx
1728,2180,2059,285,503,1736,1767,2409,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_137.xlsx
2009,2183,1935,331,131,2354,1053,1051,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_138.xlsx
2120,1995,2168,127,165,1983,916,2057,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_139.xlsx
2369,1263,2294,1159,100,2129,709,1635,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_140.xlsx
2095,1073,2017,545,263,2126,1175,2287,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_141.xlsx
1910,1672,2409,124,25,1512,2409,1512,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_142.xlsx
1844,2409,2330,164,199,1303,1084,2326,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_143.xlsx
2138,2272,1903,367,834,1968,850,1737,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_144.xlsx
375,1848,2391,8,14,200,45,2288,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_145.xlsx
2184,2001,1293,223,187,1585,2245,1187,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_146.xlsx
1426,1716,2011,213,61,2267,30,1475,D:\Shares\Shares\FOT_Genesis Data_1\mat\RG3_030423\Perception\Recognition\Recognition_RG3_030423_147.xlsx
